18:57:39.767534,65.24137931034483,0.21431331975119455,0,9,9,0,5,3,0,18,0,20,0,52,128
18:57:49.816050,317.30120481927713,0.07029648524958913,0,8,12,0,6,3,4,71,1,75,0,55,255
18:57:59.858010,107.9423076923077,0.18009478438134288,0,8,12,0,9,6,0,36,0,44,0,1,255
18:58:09.883844,288.80833333333334,0.0703934801726782,0,8,13,0,6,3,6,103,2,112,0,1,255
18:58:19.939307,370.188679245283,0.14574311329768255,0,8,8,0,6,4,4,39,0,45,0,1,128
18:58:29.958352,145.22033898305085,0.12825763636621937,0,8,16,0,10,6,0,30,0,51,0,1,255
18:58:40.018517,52.2,0.21561420957247415,0,8,9,0,3,3,0,17,0,17,0,53,128
18:58:50.046857,66.19444444444444,0.2719771725790841,0,8,9,0,10,5,0,16,0,27,0,1,255
18:59:00.139824,278.1175115207373,0.016297854672403314,0,9,18,0,14,5,8,388,0,419,0,1,255
18:59:10.157663,226.0,0.152393068586077,0,6,9,0,5,3,2,35,0,37,0,53,255
18:59:20.217084,164.72151898734177,0.10631033396109557,0,8,13,0,9,5,2,64,0,71,0,1,255
18:59:30.230597,51.470588235294116,0.21691469712690872,0,7,10,0,7,5,0,23,0,27,0,1,128
18:59:40.243344,46.8,0.5703134271833632,0,7,2,0,2,3,0,3,0,3,0,58,128
18:59:50.797068,674.6932646932647,0.003912657934197029,0,8,25,0,9,4,16,2307,3,2323,0,1,128
19:00:00.855983,110.53254437869822,0.055223606881641206,0,8,17,0,14,7,0,122,13,161,0,1,255
19:00:10.926744,119.38666666666667,0.13029031173602953,0,8,9,0,8,4,0,53,0,58,0,1,255
19:00:21.027170,244.45323741007195,0.0631197742793871,0,6,13,0,10,5,4,124,0,133,0,1,255
19:00:31.119540,229.0093023255814,0.03815678458347499,0,8,14,0,12,4,8,189,0,207,0,1,128
19:00:41.163379,88.484375,0.15645396898663233,0,7,10,0,5,3,0,57,0,57,0,53,128
19:00:51.234217,264.7826086956522,0.06513326185463118,0,7,17,0,10,5,4,123,0,131,0,1,128
19:01:01.252622,184.54887218045113,0.061843915419145065,0,8,15,0,9,5,2,104,0,119,0,1,128
19:01:11.271875,98.51470588235294,0.13275270319696683,0,8,14,0,8,3,0,59,0,60,0,52,255
19:01:21.559225,396.39399806389156,0.008989472952924033,0,8,31,0,22,5,40,1001,1,1025,0,1,128
19:01:31.938631,893.6534898085238,0.006139697781009933,0,8,28,0,23,5,12,1590,2,1611,0,1,128
19:01:41.982797,201.99447513812154,0.05192058881123861,0,8,24,0,13,3,8,168,2,173,0,52,128
19:01:52.029890,172.0,0.05904238671064377,0,8,20,0,17,7,2,138,2,153,0,1,128
19:02:02.112249,196.8404255319149,0.10436660243618873,0,8,11,0,10,3,2,73,2,86,0,2,128
19:02:12.147691,235.0390625,0.0726444965272438,0,7,21,0,12,3,4,118,1,121,0,51,128
19:02:22.207584,140.06666666666666,0.05934908477271476,0,7,31,0,23,5,4,152,1,158,0,1,128
19:02:32.262530,161.33125,0.05898888156099139,0,8,26,0,19,5,4,128,5,152,1,1,255
19:02:42.340302,109.48913043478261,0.09258509992243169,0,10,17,0,10,3,2,81,1,82,0,51,128
19:02:52.396389,129.27131782945736,0.07539382763206959,0,8,13,0,10,4,0,117,2,121,0,1,128
19:03:02.434960,212.6024844720497,0.05878157615661621,0,10,21,0,15,6,6,126,1,145,0,1,128
19:03:12.478566,93.12087912087912,0.1073627789815267,0,9,17,0,11,3,0,82,0,82,0,51,128
19:03:22.558397,106.3984962406015,0.06741831700007121,0,10,26,0,23,6,2,116,1,123,0,1,128
19:04:01.507390,171.30337078651687,0.10820515860210765,0,10,12,0,11,4,2,66,2,79,0,1,128
19:04:11.594024,230.1907514450867,0.056292011294254034,0,8,19,0,12,3,6,160,1,165,0,53,128
19:04:21.617969,115.16842105263157,0.10170423477254015,0,9,14,0,14,5,2,81,1,86,0,1,128
19:04:31.679758,153.36486486486487,0.1195608230486308,0,8,8,0,8,5,0,49,0,66,0,1,128
19:04:41.761134,202.8095238095238,0.10846142022006483,0,10,10,0,5,3,2,73,1,74,0,51,128
